TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
163630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
165990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
166990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
167090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
