TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|35070|89.586207
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=90000
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
161070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
164530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
